['NOT ENOUGH INFO', 'REFUTES', 'SUPPORTS']
('anybody', [0.0, 1.0, 0.0])
('unqualified', [0.0, 1.0, 0.0])
('nonfiction', [0.0, 0.9675091925964837, 0.03249080740351636])
('unrelated', [0.026412342067863605, 0.9501876391359207, 0.023400018796215716])
('avoids', [0.03932920095773249, 0.9432489430158979, 0.017421856026369517])
('incapable', [0.05016291215530729, 0.9353934897573055, 0.01444359808738716])
('refuses', [0.05072507069095309, 0.9352312153353167, 0.014043713973730191])
('excluded', [0.04581085737776713, 0.9338960743105286, 0.020293068311704174])
('yet', [0.048720028976314125, 0.9296982121840364, 0.021581758839649526])
('solely', [0.06735893109426884, 0.9289112779010915, 0.0037297910046395566])
('attend', [0.0, 0.9266489169989885, 0.0733510830010115])
('uninvolved', [0.02663267156324229, 0.9261768889390373, 0.04719043949772062])
('except', [0.05487491459848573, 0.9253746568108079, 0.019750428590706463])
('fails', [0.052546342941426114, 0.9241769364757781, 0.023276720582795795])
('unable', [0.052527976742051806, 0.9206236561647344, 0.026848367093213775])
('avoided', [0.06762475006727355, 0.9190614369467138, 0.013313812986012674])
('anything', [0.04984488362899227, 0.9176844672212114, 0.03247064914979625])
('unrecognized', [0.05871231668803318, 0.9152795900020411, 0.026008093309925717])
('receiving', [0.05871231668803318, 0.9152795900020411, 0.026008093309925717])
('ghostwrite', [0.06315910431100824, 0.9088629862663367, 0.027977909422655104])
('opportunity', [0.07568189351649311, 0.907555509983461, 0.016762596500045832])
('refused', [0.07317263798941502, 0.9058538203285568, 0.02097354168202817])
('exclusively', [0.09549894330360867, 0.899100590450673, 0.005400466245718291])
('failed', [0.0719482281700397, 0.8961804995435506, 0.031871272286409645])
('zero', [0.07112940645698089, 0.8956115636127558, 0.03325902993026327])
('isn', [0.04235219102966054, 0.8938605269438298, 0.06378728202650955])
('not', [0.055242678589553756, 0.8929989391209056, 0.05175838228954066])
('musically', [0.08760830326935372, 0.8929875490604008, 0.01940414767024543])
('appear', [0.07257120799230082, 0.890335826441115, 0.037092965566584174])
('join', [0.06731583185115751, 0.8879553139293065, 0.04472885421953591])
('collaborate', [0.07791134047010718, 0.8875758770823056, 0.03451278244758731])
('anyone', [0.1016125337778544, 0.881075227567962, 0.0173122386541836])
('experience', [0.05432717769267943, 0.8794924607988416, 0.0661803615084789])
('only', [0.10210913203051722, 0.8792456980286909, 0.018645169940791836])
('completely', [0.07822951915328942, 0.875565510612153, 0.04620497023455767])
('strictly', [0.060615271449636854, 0.872257091420778, 0.06712763712958517])
('wasn', [0.10101195735101899, 0.8721405745836747, 0.026847468065306336])
('ever', [0.10304637542703318, 0.8684242641834312, 0.028529360389535657])
('lacks', [0.11953997369771527, 0.860093399505102, 0.020366626797182655])
